unit,category,label,score,color-label,color-truth,color-activation,color-intersect,color-iou,object-label,object-truth,object-activation,object-intersect,object-iou,part-label,part-truth,part-activation,part-intersect,part-iou,scene-label,scene-truth,scene-activation,scene-intersect,scene-iou,texture-label,texture-truth,texture-activation,texture-intersect,texture-iou
66,texture,perforated,0.049003084026382378,black-c,139916835.0,2750559.0,549816.0,0.0038687402905219787,skyscraper,1270392.0,1184444.0,48376.0,0.020102557283312419,roof,443437.0,274597.0,3973.0,0.0055639504188017544,skyscraper-s,4402944.0,646806.0,68000.0,0.013649821849751593,perforated,1793792.0,919851.0,126765.0,0.049003084026382378
117,texture,lacelike,0.035649418762676389,white-c,72511065.0,1904285.0,342593.0,0.0046250877363724968,motorbike,1440771.0,939878.0,18812.0,0.0079649865761269728,wheel,1513439.0,398445.0,13680.0,0.0072068123341853668,forest-broadleaf-s,1216768.0,465735.0,13592.0,0.0081442329758746879,lacelike,1530368.0,580532.0,72662.0,0.035649418762676389
7,object,grass,0.033591361554499127,green-c,63326720.0,2908957.0,1832853.0,0.028459202348021261,grass,12961339.0,1963343.0,485047.0,0.033591361554499127,wheel,1513439.0,717010.0,6000.0,0.0026972971733674272,park-s,1179136.0,931643.0,24829.0,0.011902969869843476,veined,1806336.0,421860.0,35335.0,0.016113652438526655
100,color,red-c,0.032652434554249883,red-c,21004512.0,2744565.0,750945.0,0.032652434554249883,person,14523849.0,1385342.0,152891.0,0.0097034836858907233,hand,398768.0,687498.0,12075.0,0.011241017658870723,childs_room-s,965888.0,758853.0,9877.0,0.0057596404146334637,paisley,1555456.0,444094.0,33761.0,0.017174274553372715
126,texture,perforated,0.028306812678977514,blue-c,61494563.0,2471891.0,256254.0,0.0040221816914716955,ceiling,12122565.0,1116180.0,97279.0,0.0074024465763560931,roof,443437.0,283894.0,2801.0,0.0038659544808358516,airport_terminal-s,1480192.0,644838.0,7882.0,0.0037229329267486262,perforated,1793792.0,539939.0,64242.0,0.028306812678977514
80,texture,grooved,0.028170009737004054,green-c,63326720.0,2489254.0,270196.0,0.004122248728209466,grass,12961339.0,1252973.0,88471.0,0.006263060726791417,headboard,500152.0,320370.0,4451.0,0.0054541822954130206,auditorium-s,489216.0,680655.0,4726.0,0.004056147518120062,grooved,1505280.0,618217.0,58180.0,0.028170009737004054
115,color,blue-c,0.026631230081084534,blue-c,61494563.0,2652122.0,1663991.0,0.026631230081084534,sky,36622673.0,1704160.0,506215.0,0.013384630573725687,screen,677188.0,603434.0,11304.0,0.0089055697626599477,lighthouse-s,589568.0,959690.0,13662.0,0.0088968713125066757,paisley,1555456.0,330470.0,15145.0,0.0080955493988874166
97,texture,perforated,0.025610528460547882,yellow-c,34166024.0,1876346.0,96029.0,0.0026714540987634876,road,12902886.0,948638.0,74413.0,0.0054012049405713575,drawer,540514.0,388337.0,2887.0,0.0031178317947565992,building_facade-s,3148544.0,589084.0,15495.0,0.004162935607083358,perforated,1793792.0,249858.0,51032.0,0.025610528460547882
128,texture,cobwebbed,0.024100461383302848,black-c,139916835.0,2270657.0,506940.0,0.0035780493006548988,pole,439586.0,1091402.0,6897.0,0.0045253203384837256,wheel,1513439.0,450107.0,9274.0,0.0047455011380196817,auditorium-s,489216.0,612821.0,4444.0,0.0040488596410509173,cobwebbed,1505280.0,429128.0,45523.0,0.024100461383302848
56,color,white-c,0.02383042039769739,white-c,72511065.0,2486434.0,1745623.0,0.02383042039769739,sky,36622673.0,1461184.0,479416.0,0.012748919735304667,pane,480756.0,366750.0,3282.0,0.0038875938139640658,street-s,28111104.0,787807.0,127325.0,0.0044253730051586311,zigzagged,1618176.0,300089.0,20384.0,0.010740399424410699
113,object,tree,0.023727861789186292,green-c,63326720.0,2494792.0,1056176.0,0.016307735977776752,tree,21215516.0,1714905.0,531479.0,0.023727861789186292,hair,989801.0,497395.0,7886.0,0.0053308637134880455,park-s,1179136.0,873873.0,18179.0,0.0089339158553785828,matted,1593088.0,283456.0,10659.0,0.0057125707104135571
90,color,orange-c,0.023604231864788647,orange-c,30348501.0,2152262.0,749465.0,0.023604231864788647,flower,591549.0,860047.0,7143.0,0.0049451245558007079,shade,197478.0,385125.0,2154.0,0.0037109203392546109,ball_pit-s,275968.0,489891.0,5277.0,0.0069381079226171526,zigzagged,1618176.0,301898.0,27080.0,0.014305380788317343
105,texture,grid,0.022900954242667051,white-c,72511065.0,2618987.0,327418.0,0.0043770918548135616,windowpane,8841352.0,1227780.0,137985.0,0.013894165497701323,pane,480756.0,398275.0,10473.0,0.012057916684896114,building_facade-s,3148544.0,826393.0,25314.0,0.0064092193102987301,grid,1682240.0,199462.0,42128.0,0.022900954242667051
92,part,wheel,0.022316083894634228,pink-c,18491188.0,2531350.0,91675.0,0.004379895850448211,motorbike,1440771.0,1001826.0,24770.0,0.010244736285929474,wheel,1513439.0,619646.0,46563.0,0.022316083894634228,utility_room-s,413952.0,433385.0,3643.0,0.0043179162113278031,dotted,2935296.0,473275.0,69386.0,0.020779321900403842
28,texture,honeycombed,0.022060679515723186,red-c,21004512.0,1616826.0,66246.0,0.0029370751402831787,seat,1488057.0,670133.0,10744.0,0.0050031525821836731,seat cushion,340448.0,270944.0,1908.0,0.0031305169618890726,auditorium-s,489216.0,397436.0,5654.0,0.0064177217201401128,honeycombed,1555456.0,384083.0,41864.0,0.022060679515723186
75,texture,meshed,0.022048095032655163,black-c,139916835.0,2078344.0,445387.0,0.003146504093767937,ball,122639.0,892459.0,9523.0,0.0094702036148472252,hand,398768.0,379881.0,2649.0,0.0034136597938144325,ball_pit-s,275968.0,489167.0,10032.0,0.013285604745312889,meshed,1756160.0,402008.0,46557.0,0.022048095032655163
46,texture,zigzagged,0.021910500928533878,red-c,21004512.0,2227214.0,96843.0,0.0041860164151251598,person,14523849.0,872916.0,168519.0,0.011066212090348422,hair,989801.0,504755.0,24344.0,0.016558156238692109,ball_pit-s,275968.0,368551.0,2779.0,0.0043304141864306412,zigzagged,1618176.0,426671.0,43843.0,0.021910500928533878
36,color,purple-c,0.021896549007204988,purple-c,10857154.0,2047700.0,276517.0,0.021896549007204988,person,14523849.0,1215518.0,68961.0,0.0044007155909042816,leg,2786636.0,467119.0,10912.0,0.0033649485960313219,skyscraper-s,4402944.0,706001.0,23900.0,0.0047000567349944787,smeared,1869056.0,299958.0,16282.0,0.0075634124452091571
5,texture,banded,0.021823654467474623,white-c,72511065.0,2090605.0,295684.0,0.003979275640054087,curtain,3110939.0,938369.0,29218.0,0.0072679964876408241,frame,136341.0,378139.0,3279.0,0.0064143067012779695,closet-s,990976.0,584477.0,8520.0,0.0054373735188422223,banded,2571520.0,217657.0,59570.0,0.021823654467474623
91,texture,grooved,0.021538624081717066,white-c,72511065.0,2221243.0,332404.0,0.0044678014638298456,wall,48917895.0,787556.0,187866.0,0.0037939249258621961,arm,2299112.0,269168.0,13952.0,0.0054621019696765643,car_interior-backseat-s,163072.0,440184.0,3710.0,0.0061880155984695073,grooved,1505280.0,312454.0,38326.0,0.021538624081717066
109,texture,chequered,0.021043092322556529,white-c,72511065.0,2103954.0,278905.0,0.0037519448487716212,windowpane,8841352.0,1047170.0,54379.0,0.0055296124939407535,pane,480756.0,356386.0,4517.0,0.0054250112595706345,closet-s,990976.0,630855.0,7223.0,0.0044735316559808948,chequered,1530368.0,206994.0,35806.0,0.021043092322556529
68,texture,zigzagged,0.020659337646238108,black-c,139916835.0,2244808.0,448496.0,0.0031648157527685134,windowpane,8841352.0,983428.0,88108.0,0.0090490878197396398,wheel,1513439.0,447599.0,12322.0,0.0063231379020852706,dining_room-s,5694976.0,654370.0,28528.0,0.0045133398873373667,zigzagged,1618176.0,317483.0,39180.0,0.020659337646238108
8,texture,lined,0.020502308261599562,white-c,72511065.0,2098985.0,284108.0,0.0038224608037931091,car,5354795.0,1172551.0,45415.0,0.0070063997904328199,crosswalk,241792.0,449036.0,4599.0,0.0067018444280262119,building_facade-s,3148544.0,702456.0,31344.0,0.0082059745694376667,lined,1568000.0,223203.0,35986.0,0.020502308261599562
42,texture,zigzagged,0.020125184577268345,pink-c,18491188.0,1889505.0,57282.0,0.00281852293397009,motorbike,1440771.0,758459.0,12984.0,0.0059389474011616256,wheel,1513439.0,427419.0,16221.0,0.0084280828021076181,car_interior-backseat-s,163072.0,351558.0,1982.0,0.0038662005898784341,zigzagged,1618176.0,356971.0,38966.0,0.020125184577268345
61,object,grass,0.019646720863664265,green-c,63326720.0,2326387.0,1097198.0,0.016996089389741224,grass,12961339.0,1601854.0,280606.0,0.019646720863664265,hair,989801.0,597306.0,7338.0,0.0046449829057286221,park-s,1179136.0,798435.0,15316.0,0.0078053056305118348,zigzagged,1618176.0,277263.0,12155.0,0.0064541513653808983
77,texture,striped,0.018682242336039101,orange-c,30348501.0,2746640.0,121249.0,0.0036771212812852058,track,493725.0,1134146.0,11296.0,0.006987612699689158,wheel,1513439.0,441366.0,14702.0,0.0075779481811017249,staircase-s,865536.0,604798.0,8087.0,0.0055305293838865798,striped,2433536.0,446077.0,52811.0,0.018682242336039101
63,texture,zigzagged,0.01754030965826775,black-c,139916835.0,2221359.0,467135.0,0.0032973212969347535,person,14523849.0,942018.0,80612.0,0.0052395621652029821,wheel,1513439.0,465138.0,14161.0,0.0072087582263634584,staircase-s,865536.0,461034.0,4759.0,0.0036003634407642243,zigzagged,1618176.0,302760.0,33113.0,0.01754030965826775
3,texture,zigzagged,0.017310323543027622,red-c,21004512.0,2051684.0,75920.0,0.0033037027057464408,lamp,593361.0,931218.0,18797.0,0.012483214701729733,shade,197478.0,473973.0,6198.0,0.0093167561814828329,building_facade-s,3148544.0,542870.0,15193.0,0.004132776565935508,zigzagged,1618176.0,359577.0,33653.0,0.017310323543027622
71,texture,paisley,0.016930782555500446,grey-c,159331282.0,1750004.0,389239.0,0.0024222667348310026,bicycle,1152271.0,903527.0,9483.0,0.0046341838866450179,wheel,1513439.0,372795.0,11228.0,0.0059882475042746528,throne_room-s,125440.0,467939.0,2482.0,0.004200393638823686,paisley,1555456.0,359565.0,31883.0,0.016930782555500446
55,texture,perforated,0.016652230124733696,yellow-c,34166024.0,2246014.0,113595.0,0.0031294730740930128,painting,2207098.0,1048885.0,32289.0,0.010016149175449034,eye,110350.0,540998.0,7050.0,0.010942141679781714,kitchen-s,9006592.0,646087.0,47627.0,0.0049585364035509647,perforated,1793792.0,264882.0,33720.0,0.016652230124733696
51,object,grass,0.016576943549292619,green-c,63326720.0,2421778.0,960492.0,0.014825151433121742,grass,12961339.0,1270848.0,232079.0,0.016576943549292619,base,72883.0,285272.0,583.0,0.0016304408622599079,pasture-s,852992.0,647127.0,7683.0,0.0051479594434870237,veined,1806336.0,283339.0,15591.0,0.0075170533112448677
38,part,hair,0.016469395880841207,black-c,139916835.0,2497613.0,556779.0,0.0039249129350912995,car,5354795.0,1127192.0,63636.0,0.0099146961579383869,hair,989801.0,667037.0,26845.0,0.016469395880841207,cloister-indoor-s,263424.0,524906.0,2777.0,0.0035350892937841237,paisley,1555456.0,388338.0,29098.0,0.015197190572289283
44,color,white-c,0.01547143076197501,white-c,72511065.0,2362099.0,1140746.0,0.01547143076197501,light,350013.0,1149197.0,20393.0,0.013790076797872895,shade,197478.0,505855.0,7928.0,0.011400550758191267,game_room-s,1367296.0,638251.0,8137.0,0.0040737755393234236,studded,1593088.0,256660.0,17310.0,0.0094464314754441892
114,object,grass,0.015050022713505371,green-c,63326720.0,2296971.0,953974.0,0.014751479428926526,grass,12961339.0,1497875.0,214385.0,0.015050022713505371,pane,480756.0,514757.0,4584.0,0.0046259621022293213,park-s,1179136.0,792685.0,11544.0,0.0058889636515655694,paisley,1555456.0,273112.0,11480.0,0.0063178007889546353
106,texture,cobwebbed,0.014999188373718482,red-c,21004512.0,1865812.0,107318.0,0.0047145794364768867,ceiling,12122565.0,834694.0,70016.0,0.0054329696429251777,screen,677188.0,290257.0,3726.0,0.0038662722225046922,auditorium-s,489216.0,460020.0,4774.0,0.0050547295709091515,cobwebbed,1505280.0,314306.0,26889.0,0.014999188373718482
88,object,windowpane,0.014825579697888861,white-c,72511065.0,2049334.0,304820.0,0.0041050114227780786,windowpane,8841352.0,1064875.0,144720.0,0.014825579697888861,pane,480756.0,385913.0,9074.0,0.010580751986660369,kitchen-s,9006592.0,748163.0,50589.0,0.0052131218695145986,grid,1682240.0,133009.0,25121.0,0.01403307472985172
104,object,painting,0.014737929359690439,pink-c,18491188.0,2088574.0,107876.0,0.0052694705314400439,painting,2207098.0,960238.0,46002.0,0.014737929359690439,wheel,1513439.0,527941.0,20726.0,0.010257075184568957,game_room-s,1367296.0,514928.0,5995.0,0.0031952389607025583,paisley,1555456.0,252202.0,24415.0,0.013691347729950433
21,texture,chequered,0.014551307356832683,white-c,72511065.0,2126914.0,415641.0,0.0055999448575710454,windowpane,8841352.0,1008677.0,39566.0,0.0040330410501522715,screen,677188.0,479550.0,3912.0,0.0033934002182462921,kitchen-s,9006592.0,561344.0,31971.0,0.0033526758959371182,chequered,1530368.0,201814.0,24844.0,0.014551307356832683
99,texture,perforated,0.013635513499031993,grey-c,159331282.0,2047170.0,470010.0,0.0029209778813220999,painting,2207098.0,950538.0,17905.0,0.0057027178442993999,eye,110350.0,416046.0,4992.0,0.0095741497955520068,kitchen-s,9006592.0,574806.0,35630.0,0.0037325440970281281,perforated,1793792.0,211473.0,26975.0,0.013635513499031993
119,texture,polka-dotted,0.013586864672163579,red-c,21004512.0,2025346.0,85389.0,0.0037215504965488633,pole,439586.0,1053324.0,12308.0,0.0083128349144469607,leg,2786636.0,478396.0,30602.0,0.009461327034438834,building_facade-s,3148544.0,594918.0,15533.0,0.0041666566074622128,polka-dotted,1705984.0,333146.0,27334.0,0.013586864672163579
87,texture,chequered,0.01310248705354927,black-c,139916835.0,2260142.0,465108.0,0.0032820680672837645,chair,4633108.0,957799.0,28239.0,0.005076520834966243,wheel,1513439.0,471195.0,10025.0,0.0050769544755442722,bathroom-s,9257472.0,495923.0,31349.0,0.0032245270182840115,chequered,1530368.0,245395.0,22966.0,0.01310248705354927
108,object,sky,0.012738259547655053,blue-c,61494563.0,2529575.0,728698.0,0.011512646092672711,sky,36622673.0,1399396.0,478243.0,0.012738259547655053,screen,677188.0,524904.0,10357.0,0.0086906904639034686,lighthouse-s,589568.0,739058.0,7183.0,0.0054357244315494501,chequered,1530368.0,320134.0,20100.0,0.010981194295023717
10,texture,perforated,0.012603762811887355,orange-c,30348501.0,1842264.0,98993.0,0.0030846847596947904,person,14523849.0,756202.0,75737.0,0.0049812836014831051,arm,2299112.0,392238.0,15766.0,0.0058925453284217576,anechoic_chamber-s,137984.0,415618.0,2243.0,0.0040681298391791907,perforated,1793792.0,235069.0,25253.0,0.012603762811887355
19,texture,zigzagged,0.01243902653434914,pink-c,18491188.0,2433799.0,76659.0,0.0036769855117398382,table,4805122.0,1097983.0,37493.0,0.0063920013802481312,wheel,1513439.0,499307.0,15333.0,0.007676429461508461,conference_room-s,2308096.0,545455.0,10939.0,0.0038482212838051762,zigzagged,1618176.0,339712.0,24055.0,0.01243902653434914
20,color,red-c,0.012239497188223619,red-c,21004512.0,2217828.0,280793.0,0.012239497188223619,person,14523849.0,1127072.0,79695.0,0.005118094105114138,hand,398768.0,518972.0,5912.0,0.0064836789394491058,kitchen-s,9006592.0,661905.0,43355.0,0.0045043491306413974,paisley,1555456.0,226360.0,9633.0,0.0054356688897252712
54,object,painting,0.01174657427566236,black-c,139916835.0,2140258.0,463442.0,0.0032730422354883696,painting,2207098.0,1073295.0,38086.0,0.01174657427566236,wheel,1513439.0,558845.0,14154.0,0.0068771166058509423,dining_room-s,5694976.0,679229.0,28845.0,0.0045458413707023717,zigzagged,1618176.0,132087.0,7006.0,0.0040189140212831499
85,object,sky,0.011608265601613699,blue-c,61494563.0,2141541.0,380260.0,0.0060114603798504373,sky,36622673.0,1279438.0,434929.0,0.011608265601613699,cloud,129326.0,346831.0,2851.0,0.0060235872775751828,lighthouse-s,589568.0,699979.0,7020.0,0.0054735689774952105,chequered,1530368.0,196839.0,8256.0,0.0048029292283491504
6,color,green-c,0.011492623504682902,green-c,63326720.0,2326961.0,745960.0,0.011492623504682902,plant,3760075.0,1232597.0,41416.0,0.0083647462381262454,screen,677188.0,493069.0,4625.0,0.003967804590127931,moon_bounce-s,137984.0,629111.0,4862.0,0.006378627007752222,bubbly,1517824.0,440695.0,18814.0,0.0096994130550779635
57,texture,honeycombed,0.01148409107236901,yellow-c,34166024.0,1203922.0,68330.0,0.0019356054408387424,ceiling,12122565.0,507320.0,53263.0,0.0042350799761653006,shade,197478.0,202295.0,1125.0,0.0028220384900965252,game_room-s,1367296.0,296899.0,4548.0,0.0027403417714730906,honeycombed,1555456.0,148129.0,19342.0,0.01148409107236901
50,texture,chequered,0.01140981537916926,white-c,72511065.0,2205605.0,416285.0,0.0056027300531484459,table,4805122.0,1025650.0,22610.0,0.0038927977559854565,screen,677188.0,411700.0,3066.0,0.0028236672309089337,game_room-s,1367296.0,602495.0,7605.0,0.0038757793603664483,chequered,1530368.0,149610.0,18952.0,0.01140981537916926
64,texture,chequered,0.011314905768526498,black-c,139916835.0,1936021.0,1482135.0,0.010558719008075765,car,5354795.0,906466.0,34048.0,0.0054676144850031626,wheel,1513439.0,411554.0,10023.0,0.0052340245539094611,airport_terminal-s,1480192.0,458736.0,6819.0,0.0035293039885430895,chequered,1530368.0,228700.0,19681.0,0.011314905768526498
32,texture,perforated,0.011146083030685587,purple-c,10857154.0,2104075.0,46886.0,0.003630536992861348,painting,2207098.0,1085734.0,16095.0,0.0049118986357464759,wheel,1513439.0,433243.0,7913.0,0.0040814558103621423,street-s,28111104.0,645467.0,119291.0,0.0041655841616242886,perforated,1793792.0,319112.0,23291.0,0.011146083030685587
24,texture,dotted,0.010779202720992786,red-c,21004512.0,2423284.0,86626.0,0.0037112963917404311,person,14523849.0,1036520.0,122447.0,0.0079315726559571944,wheel,1513439.0,622072.0,19487.0,0.0092092528251097334,bathroom-s,9257472.0,491238.0,32179.0,0.0033117786584533101,dotted,2935296.0,314065.0,34652.0,0.010779202720992786
127,object,painting,0.01038658421371774,brown-c,182265724.0,2237375.0,586597.0,0.0031894745366568573,painting,2207098.0,993836.0,32905.0,0.01038658421371774,frame,136341.0,492643.0,3758.0,0.00601062655743683,game_room-s,1367296.0,637918.0,9730.0,0.0048760100306492063,paisley,1555456.0,143377.0,7131.0,0.0042152814148118285
1,part,hand,0.010325454996799016,pink-c,18491188.0,1789316.0,115903.0,0.0057478449486801156,person,14523849.0,839176.0,77550.0,0.005073443906715362,hand,398768.0,374525.0,7903.0,0.010325454996799016,living_room-s,9621248.0,466893.0,30385.0,0.0030210516142964695,stratified,1568000.0,171909.0,7565.0,0.0043669155779683484
125,texture,zigzagged,0.01025791229881449,white-c,72511065.0,2227264.0,224421.0,0.0030118001595084774,car,5354795.0,1102811.0,32813.0,0.005107246256805472,hair,989801.0,472482.0,10418.0,0.0071755982822094338,game_room-s,1367296.0,587468.0,7355.0,0.0037768131912710684,zigzagged,1618176.0,254727.0,19017.0,0.01025791229881449
70,texture,spiralled,0.010100317940256783,black-c,139916835.0,2224335.0,510812.0,0.0036066561379446628,track,493725.0,1017248.0,8617.0,0.0057356578600544746,wheel,1513439.0,435906.0,17688.0,0.0091569051855479519,staircase-s,865536.0,539371.0,7837.0,0.0056095972284853296,spiralled,1605632.0,281196.0,18867.0,0.010100317940256783
124,texture,zigzagged,0.0099438294112105096,white-c,72511065.0,2093560.0,341835.0,0.0046030454821317651,person,14523849.0,978502.0,93360.0,0.0060588003458500296,arm,2299112.0,498631.0,17287.0,0.0062173255034426011,auditorium-s,489216.0,492425.0,2766.0,0.0028256927595453961,zigzagged,1618176.0,247063.0,18365.0,0.0099438294112105096
122,color,yellow-c,0.0099246473223648397,yellow-c,34166024.0,1873133.0,354161.0,0.0099246473223648397,lamp,593361.0,927613.0,6246.0,0.0041235126042431383,shade,197478.0,358273.0,2193.0,0.0039616444889243761,game_room-s,1367296.0,528448.0,6116.0,0.0032366158841846118,paisley,1555456.0,241091.0,11277.0,0.0063166915928683058
107,color,red-c,0.0099184497636450319,red-c,21004512.0,2026144.0,226185.0,0.0099184497636450319,person,14523849.0,978897.0,101643.0,0.0065997221108124527,hand,398768.0,504517.0,6968.0,0.0077740353022423972,bakery-shop-s,715008.0,545067.0,4934.0,0.0039310324497407066,smeared,1869056.0,190294.0,8699.0,0.0042420675190463905
81,object,plant,0.0098588758836355948,green-c,63326720.0,2582907.0,565316.0,0.0086513422721681155,plant,3760075.0,1454300.0,50906.0,0.0098588758836355948,hair,989801.0,675062.0,9782.0,0.0059102847534350279,florist_shop-indoor-s,225792.0,743493.0,4350.0,0.0045080756734909603,paisley,1555456.0,307301.0,17233.0,0.0093377273879938702
11,color,black-c,0.0097827186941588061,black-c,139916835.0,2123206.0,1376076.0,0.0097827186941588061,table,4805122.0,821683.0,19202.0,0.0034242795005281221,hair,989801.0,351594.0,4609.0,0.003447821865279858,casino-indoor-s,652288.0,410613.0,4202.0,0.0039690223566849498,chequered,1530368.0,190770.0,10276.0,0.0060063289733479379
33,object,windowpane,0.0097093481863559476,black-c,139916835.0,2136821.0,637882.0,0.0045106849254313028,windowpane,8841352.0,1036785.0,94988.0,0.0097093481863559476,pane,480756.0,509070.0,4728.0,0.0047995224840574231,dining_room-s,5694976.0,674141.0,32847.0,0.0051839646984740235,zigzagged,1618176.0,144406.0,8612.0,0.0049100041619868067
