unit,category,label,score,color-label,color-truth,color-activation,color-intersect,color-iou,object-label,object-truth,object-activation,object-intersect,object-iou,part-label,part-truth,part-activation,part-intersect,part-iou,scene-label,scene-truth,scene-activation,scene-intersect,scene-iou,texture-label,texture-truth,texture-activation,texture-intersect,texture-iou
26,texture,polka-dotted,0.0096983516050497664,white-c,72511065.0,2042109.0,233296.0,0.0031390794263682726,flower,591549.0,1114186.0,6995.0,0.0041177578675959826,shade,197478.0,444763.0,1964.0,0.0030674223812506146,skyscraper-s,4402944.0,694758.0,19357.0,0.0038116748665165522,polka-dotted,1705984.0,190177.0,18213.0,0.0096983516050497664
82,texture,studded,0.0095136034432901327,yellow-c,34166024.0,2083166.0,108932.0,0.0030141456101392522,light,350013.0,1052027.0,11382.0,0.0081846147650968103,wheel,1513439.0,465588.0,9514.0,0.0048306357967680333,casino-indoor-s,652288.0,599092.0,4959.0,0.0039785915031919396,studded,1593088.0,246693.0,17338.0,0.0095136034432901327
110,texture,chequered,0.0094949299628792998,black-c,139916835.0,1748770.0,357441.0,0.002529514147533613,table,4805122.0,804821.0,24400.0,0.0043684204024568426,top,381885.0,341108.0,2698.0,0.0037456875308033506,classroom-s,639744.0,465882.0,4045.0,0.0036719950689055093,chequered,1530368.0,192431.0,16204.0,0.0094949299628792998
53,texture,zigzagged,0.0092937776339673799,white-c,72511065.0,2264934.0,256113.0,0.0034368410064395429,person,14523849.0,1153535.0,71011.0,0.0045501283353922145,hair,989801.0,582504.0,10199.0,0.0065290063542422861,shoe_shop-s,577024.0,664198.0,4038.0,0.0032638637421757797,zigzagged,1618176.0,212801.0,16860.0,0.0092937776339673799
40,part,wheel,0.0092234785236073348,black-c,139916835.0,1799249.0,613344.0,0.0043467901473777191,car,5354795.0,965133.0,46342.0,0.0073868438242497992,wheel,1513439.0,453914.0,17980.0,0.0092234785236073348,street-s,28111104.0,556239.0,113413.0,0.0039718875825499331,paisley,1555456.0,211293.0,11272.0,0.0064210468151960978
2,part,pane,0.00908251887261282,yellow-c,34166024.0,1888797.0,119350.0,0.0033212309920746552,painting,2207098.0,869173.0,23399.0,0.0076645860029506642,pane,480756.0,372060.0,7676.0,0.00908251887261282,dining_room-s,5694976.0,499207.0,22620.0,0.0036651979409429995,meshed,1756160.0,186529.0,12637.0,0.006547491984671916
84,texture,chequered,0.0090468813225500835,brown-c,182265724.0,2063383.0,539766.0,0.0029368732542547175,skyscraper,1270392.0,981805.0,8969.0,0.0039982560845353218,drawer,540514.0,454257.0,4262.0,0.0043028382377141442,kitchen-s,9006592.0,631996.0,41325.0,0.0043059151343461154,chequered,1530368.0,142885.0,15002.0,0.0090468813225500835
29,texture,chequered,0.0089084397037813619,black-c,139916835.0,2180200.0,695839.0,0.0049210262691130281,table,4805122.0,922097.0,21651.0,0.0037947142160079418,leg,2786636.0,414531.0,8024.0,0.0025128846406189762,kitchen-s,9006592.0,567232.0,37059.0,0.0038859089009742821,chequered,1530368.0,194137.0,15227.0,0.0089084397037813619
118,texture,chequered,0.008818367618294699,white-c,72511065.0,2031538.0,269622.0,0.0036301491655491786,floor,20378155.0,1010384.0,87829.0,0.0041232897870540465,screen,677188.0,463340.0,4446.0,0.0039134499094255516,game_room-s,1367296.0,570572.0,7966.0,0.0041276707314671941,chequered,1530368.0,146388.0,14657.0,0.008818367618294699
30,texture,waffled,0.0088107227870975018,orange-c,30348501.0,1925574.0,114450.0,0.003558810154036311,airplane,1293178.0,816672.0,12420.0,0.0059215325422064145,arm,2299112.0,376444.0,16575.0,0.0062335909884275219,moon_bounce-s,137984.0,436907.0,4761.0,0.0083507270271692396,waffled,1555456.0,161786.0,14998.0,0.0088107227870975018
47,texture,chequered,0.0085096738301774048,white-c,72511065.0,2206358.0,255534.0,0.0034317421090405051,person,14523849.0,1136588.0,57685.0,0.0036971042031559561,leg,2786636.0,538098.0,14769.0,0.0044619807158081731,street-s,28111104.0,611315.0,100661.0,0.0035169398050252537,chequered,1530368.0,182742.0,14455.0,0.0085096738301774048
94,object,painting,0.0084524948631246686,yellow-c,34166024.0,2097304.0,134798.0,0.003731067939935558,painting,2207098.0,967337.0,26607.0,0.0084524948631246686,frame,136341.0,443184.0,2711.0,0.0046999552715433386,dining_room-s,5694976.0,631990.0,27981.0,0.0044421442502244413,zigzagged,1618176.0,130343.0,9200.0,0.0052894264939323957
43,texture,chequered,0.0084306370900109669,yellow-c,34166024.0,1814258.0,136747.0,0.0038151091961214204,ceiling,12122565.0,718347.0,55984.0,0.0043789061620057614,arm,2299112.0,194755.0,7318.0,0.0029430347039209764,game_room-s,1367296.0,449661.0,9508.0,0.0052604527154016516,chequered,1530368.0,110989.0,13722.0,0.0084306370900109669
22,texture,chequered,0.0083199409453359879,black-c,139916835.0,2464302.0,899530.0,0.0063579289143923844,ceiling,12122565.0,1105705.0,57684.0,0.0043797595642289565,arm,2299112.0,486699.0,12152.0,0.0043812162922695257,kitchen-s,9006592.0,610813.0,31583.0,0.0032947617846440297,chequered,1530368.0,174335.0,14066.0,0.0083199409453359879
101,texture,chequered,0.008279635674771706,black-c,139916835.0,1792809.0,538744.0,0.0038162539163524496,tree,21215516.0,963856.0,100322.0,0.0045437643376866309,hair,989801.0,410799.0,10681.0,0.0076846204706892988,street-s,28111104.0,506068.0,84064.0,0.0029461914909514938,chequered,1530368.0,177085.0,14021.0,0.008279635674771706
4,texture,spiralled,0.0082594335660735718,black-c,139916835.0,2260268.0,453272.0,0.0031982765128611293,building,35246027.0,1095006.0,169896.0,0.0046970046863608408,footboard,366693.0,411829.0,4632.0,0.0059853467547067406,hospital-s,175616.0,647443.0,3733.0,0.0045561839853733429,spiralled,1605632.0,255015.0,15242.0,0.0082594335660735718
58,texture,waffled,0.0082453561019852281,green-c,63326720.0,1640326.0,187560.0,0.0028953610406850096,dog,3793935.0,831762.0,24560.0,0.0053378110671340583,torso,7669375.0,395177.0,33068.0,0.004117296380096132,courthouse-s,288512.0,420755.0,1616.0,0.0022836115542831138,waffled,1555456.0,189852.0,14273.0,0.0082453561019852281
34,texture,striped,0.008180825182277713,white-c,72511065.0,1993554.0,289301.0,0.0038981305719123917,dog,3793935.0,868384.0,20497.0,0.0044157229639568253,ear,784263.0,426120.0,4021.0,0.0033331620193606895,archive-s,338688.0,449263.0,2580.0,0.0032850716413007353,striped,2433536.0,258824.0,21847.0,0.008180825182277713
69,texture,cobwebbed,0.0081211077920105307,black-c,139916835.0,1650865.0,481974.0,0.0034161783311800089,windowpane,8841352.0,776419.0,41487.0,0.0043322649996595753,pane,480756.0,317730.0,3129.0,0.0039340824309083838,courtroom-s,238336.0,449625.0,2143.0,0.003124735717056128,cobwebbed,1505280.0,187189.0,13634.0,0.0081211077920105307
112,part,arm,0.0077485534380617206,pink-c,18491188.0,1855497.0,80884.0,0.0039911573196638019,person,14523849.0,803362.0,108403.0,0.0071229625868202027,arm,2299112.0,403719.0,20782.0,0.0077485534380617206,dorm_room-s,840448.0,360261.0,3379.0,0.0028221125337208621,braided,1568000.0,232527.0,12633.0,0.0070658551345885159
74,texture,waffled,0.0076549574254459289,brown-c,182265724.0,2002382.0,595502.0,0.003242192831327202,dog,3793935.0,838940.0,20672.0,0.0044820230158993434,head,4946761.0,349323.0,19265.0,0.0036508737555713015,bathroom-s,9257472.0,468553.0,33906.0,0.0034983062011516779,waffled,1555456.0,206864.0,13388.0,0.0076549574254459289
62,part,top,0.0075464425174172154,brown-c,182265724.0,2054168.0,597353.0,0.0032513865922569251,table,4805122.0,936682.0,40569.0,0.0071158266586099327,top,381885.0,360446.0,5560.0,0.0075464425174172154,airport_terminal-s,1480192.0,578887.0,13541.0,0.0066197743576506523,waffled,1555456.0,140638.0,6691.0,0.0039605706868047468
76,texture,paisley,0.0075102583237529217,black-c,139916835.0,2015028.0,437401.0,0.0030912941313561799,airplane,1293178.0,1133028.0,14377.0,0.0059610362094493436,wheel,1513439.0,521619.0,12207.0,0.0060345522235696059,classroom-s,639744.0,669790.0,5507.0,0.0042230720682930644,paisley,1555456.0,242841.0,13405.0,0.0075102583237529217
31,texture,paisley,0.0074872152857204579,green-c,63326720.0,1704308.0,276435.0,0.0042689635930535461,painting,2207098.0,967994.0,23388.0,0.0074207476336610291,wheel,1513439.0,391185.0,8758.0,0.004619524797638652,candy_store-s,163072.0,514810.0,3164.0,0.0046893665205315401,paisley,1555456.0,216847.0,13171.0,0.0074872152857204579
23,part,screen,0.0074794886472047319,white-c,72511065.0,2367554.0,310669.0,0.0041662537323340658,tvmonitor,1019561.0,1048792.0,10304.0,0.0050066835143380943,screen,677188.0,458055.0,8428.0,0.0074794886472047319,bathroom-s,9257472.0,596380.0,38901.0,0.0039634431185647289,chequered,1530368.0,145266.0,9636.0,0.005783920508908174
98,texture,swirly,0.0074665199046046599,yellow-c,34166024.0,2342236.0,125832.0,0.0034585927030488456,painting,2207098.0,1065173.0,23796.0,0.0073252834022118074,frame,136341.0,553432.0,2694.0,0.0039209464996019378,game_room-s,1367296.0,630444.0,8811.0,0.0044300223889339437,swirly,1605632.0,206629.0,13431.0,0.0074665199046046599
121,texture,meshed,0.0074310066061386622,purple-c,10857154.0,1473660.0,25678.0,0.0020867709223205658,table,4805122.0,651208.0,23534.0,0.0043318394432627326,top,381885.0,313131.0,2709.0,0.003913003913003912,classroom-s,639744.0,369711.0,3057.0,0.0030375656549396957,meshed,1756160.0,204065.0,14459.0,0.0074310066061386622
17,object,windowpane,0.0073991981984241721,black-c,139916835.0,1996261.0,416782.0,0.002945532559950643,windowpane,8841352.0,1038629.0,72567.0,0.0073991981984241721,balcony,317196.0,514192.0,3281.0,0.0039620483826365424,building_facade-s,3148544.0,673753.0,17741.0,0.0046630934069573429,honeycombed,1555456.0,121494.0,6035.0,0.0036117935382709472
93,color,blue-c,0.0073747479081582275,blue-c,61494563.0,2057316.0,465248.0,0.0073747479081582275,painting,2207098.0,1055635.0,18059.0,0.0055657363420793587,body,1291612.0,488857.0,4737.0,0.0026676322778437286,street-s,28111104.0,610685.0,114077.0,0.0039876310276054233,sprinkled,1718528.0,251330.0,13684.0,0.0069952877402521454
102,object,painting,0.0072421260329909552,brown-c,182265724.0,2132110.0,579329.0,0.0031516359030338103,painting,2207098.0,966035.0,22815.0,0.0072421260329909552,wheel,1513439.0,499655.0,9960.0,0.0049722085492033986,kitchen-s,9006592.0,627626.0,43000.0,0.00448326792280188,spiralled,1605632.0,134045.0,9844.0,0.0056907227460685512
25,object,ceiling,0.0070084804801301311,orange-c,30348501.0,2742392.0,146501.0,0.0044469177030190751,ceiling,12122565.0,1135471.0,92272.0,0.0070084804801301311,head,4946761.0,388687.0,26110.0,0.004917750574553739,staircase-s,865536.0,644709.0,7325.0,0.0048738455806030924,freckled,1555456.0,200848.0,10763.0,0.0061659966738105837
49,object,railing,0.0069254023237316888,purple-c,10857154.0,1883282.0,35795.0,0.0028174743387081934,railing,875712.0,1138458.0,13853.0,0.0069254023237316888,balcony,317196.0,441453.0,3759.0,0.0049795334419584303,building_facade-s,3148544.0,661540.0,16867.0,0.0044466214297784702,lacelike,1530368.0,220899.0,11537.0,0.0066314887942381861
9,texture,waffled,0.0068069864843820433,orange-c,30348501.0,1908456.0,100912.0,0.0031381968771346104,sheep,811669.0,940218.0,7396.0,0.0042396320760611549,arm,2299112.0,379784.0,11731.0,0.0043983030671143333,moon_bounce-s,137984.0,530262.0,2825.0,0.0042454325907959013,waffled,1555456.0,164269.0,11627.0,0.0068069864843820433
83,texture,waffled,0.0067602450719356439,yellow-c,34166024.0,1814056.0,100282.0,0.0027949432714197554,floor,20378155.0,917400.0,81403.0,0.0038372026371829523,head,4946761.0,383596.0,21724.0,0.0040922022675140661,corridor-s,1530368.0,468392.0,6603.0,0.0033144978031349939,waffled,1555456.0,180100.0,11654.0,0.0067602450719356439
35,texture,meshed,0.0067408528146546435,white-c,72511065.0,2104975.0,234112.0,0.0031474311878552006,pole,439586.0,1044718.0,7051.0,0.0047730483539380189,drawer,540514.0,395006.0,2569.0,0.0027536280040430846,auditorium-s,489216.0,611241.0,6269.0,0.0057293627786084295,meshed,1756160.0,178808.0,12956.0,0.0067408528146546435
78,object,floor,0.006599711433786324,black-c,139916835.0,2911127.0,638792.0,0.0044925503116728226,floor,20378155.0,1344759.0,142425.0,0.006599711433786324,arm,2299112.0,309460.0,4757.0,0.001826934709263139,kitchen-s,9006592.0,753450.0,39409.0,0.0040541598474091141,zigzagged,1618176.0,290889.0,9873.0,0.0051985265312827775
27,object,skyscraper,0.0065945064748345935,purple-c,10857154.0,1894420.0,37506.0,0.0029499606262920726,skyscraper,1270392.0,1135236.0,15760.0,0.0065945064748345935,wheel,1513439.0,464126.0,7154.0,0.0036307146072570647,skyscraper-s,4402944.0,619443.0,27532.0,0.0055120719220077457,lacelike,1530368.0,239316.0,9156.0,0.0052007125135186717
18,texture,frilly,0.006464300945291419,yellow-c,34166024.0,2191836.0,191831.0,0.0053041764690284357,dog,3793935.0,919947.0,19725.0,0.0042020324416077266,head,4946761.0,360557.0,30879.0,0.0058522423930230218,corridor-s,1530368.0,506230.0,9119.0,0.0044977037986583335,frilly,1618176.0,191943.0,11626.0,0.006464300945291419
15,texture,waffled,0.0064177468090118334,brown-c,182265724.0,1533858.0,399917.0,0.0021805765021435564,dog,3793935.0,759287.0,16917.0,0.0037292466004821105,hair,989801.0,340264.0,5687.0,0.0042940912639744845,car_interior-backseat-s,163072.0,397783.0,1370.0,0.0024486804829441356,waffled,1555456.0,174873.0,11034.0,0.0064177468090118334
65,texture,scaly,0.0061910677437563037,brown-c,182265724.0,2612502.0,796288.0,0.0043257258623602716,ceiling,12122565.0,1029908.0,76907.0,0.0058817339149984027,head,4946761.0,382533.0,25878.0,0.0048794965358176694,game_room-s,1367296.0,573262.0,10765.0,0.0055783185035907998,scaly,1568000.0,171809.0,10705.0,0.0061910677437563037
95,texture,paisley,0.0061835780239711154,blue-c,61494563.0,1667526.0,340362.0,0.0054179026310435556,mountain,5469345.0,959910.0,29472.0,0.0046051561435754935,eye,110350.0,387155.0,2196.0,0.0044335959976499507,ski_resort-s,188160.0,527893.0,2596.0,0.0036386215286975943,paisley,1555456.0,237541.0,11019.0,0.0061835780239711154
72,texture,waffled,0.0061172448949683303,white-c,72511065.0,1730925.0,327403.0,0.0044294774994819361,dog,3793935.0,920879.0,18552.0,0.0039503758521138724,head,4946761.0,354851.0,22197.0,0.0042044431059123028,beach-s,990976.0,478859.0,5706.0,0.0038971975829998587,waffled,1555456.0,195187.0,10644.0,0.0061172448949683303
73,object,floor,0.0061048214378600137,grey-c,159331282.0,1981729.0,523282.0,0.0032544491694491257,floor,20378155.0,975623.0,129570.0,0.0061048214378600137,arm,2299112.0,415496.0,7814.0,0.0028868100047510078,game_room-s,1367296.0,543305.0,7000.0,0.003677241186572186,meshed,1756160.0,180137.0,7816.0,0.004052930778161672
37,color,red-c,0.0058657113143329893,red-c,21004512.0,2392877.0,136442.0,0.0058657113143329893,person,14523849.0,1138445.0,78790.0,0.0050559874082234651,arm,2299112.0,535175.0,15001.0,0.0053208507402228789,kitchen-s,9006592.0,643755.0,46936.0,0.004887430101658671,bumpy,2082304.0,177220.0,8686.0,0.0038590071786596815
86,texture,chequered,0.0057112459657527323,black-c,139916835.0,2012355.0,749664.0,0.0053100050782150946,person,14523849.0,1052806.0,73093.0,0.0047145939752425928,torso,7669375.0,451983.0,28528.0,0.003525095671106399,game_room-s,1367296.0,587600.0,7763.0,0.0039868873877644722,chequered,1530368.0,161711.0,9609.0,0.0057112459657527323
103,object,painting,0.0056667650364907833,white-c,72511065.0,1859050.0,197921.0,0.0026683988881332,painting,2207098.0,825822.0,17090.0,0.0056667650364907833,balcony,317196.0,397113.0,2565.0,0.0036038238467763686,kitchen-s,9006592.0,509817.0,39155.0,0.0041314709936021553,honeycombed,1555456.0,160659.0,7792.0,0.0045611983213947249
67,object,chair,0.0056606622116629982,black-c,139916835.0,2441165.0,479344.0,0.0033785490609665771,chair,4633108.0,1062245.0,32058.0,0.0056606622116629982,arm,2299112.0,516577.0,14319.0,0.0051114276229130744,auditorium-s,489216.0,550377.0,5365.0,0.0051874441612487759,spiralled,1605632.0,254053.0,9148.0,0.0049434299341218251
116,texture,chequered,0.0056402351136520482,orange-c,30348501.0,1980067.0,110215.0,0.0034208762937075025,person,14523849.0,1036844.0,73458.0,0.0047431320051642533,torso,7669375.0,448765.0,41898.0,0.0051878088843796411,dorm_room-s,840448.0,487557.0,3710.0,0.0028014906044348123,chequered,1530368.0,196444.0,9685.0,0.0056402351136520482
12,texture,chequered,0.0056036875113157089,black-c,139916835.0,2072947.0,605249.0,0.0042808713736742334,person,14523849.0,955582.0,69954.0,0.0045396738643368626,arm,2299112.0,484799.0,15116.0,0.0054594146551117002,dorm_room-s,840448.0,510659.0,4118.0,0.003057189034208891,chequered,1530368.0,163677.0,9440.0,0.0056036875113157089
45,texture,chequered,0.0055716984978442831,yellow-c,34166024.0,2092552.0,138826.0,0.0038434928259470235,wall,48917895.0,945049.0,266318.0,0.0053696797842659703,top,381885.0,300363.0,2573.0,0.0037856328392246287,kitchen-s,9006592.0,589121.0,40481.0,0.0042365271717107441,chequered,1530368.0,122093.0,9156.0,0.0055716984978442831
96,object,painting,0.0054961875977242699,black-c,139916835.0,1542719.0,328309.0,0.0023262672982159267,painting,2207098.0,729158.0,16050.0,0.0054961875977242699,frame,136341.0,335264.0,1449.0,0.0030819557763806047,game_room-s,1367296.0,478686.0,5932.0,0.0032238254395261,chequered,1530368.0,118313.0,5829.0,0.0035480980636113297
120,texture,perforated,0.0054258817510908462,yellow-c,34166024.0,1811627.0,111360.0,0.0031048652340438547,wall,48917895.0,950613.0,185261.0,0.0037288424405916946,drawer,540514.0,274299.0,3179.0,0.0039167900802578497,building_facade-s,3148544.0,549073.0,14009.0,0.0038030648212296204,perforated,1793792.0,147986.0,10479.0,0.0054258817510908462
41,object,floor,0.0053497615502007215,white-c,72511065.0,2053288.0,278010.0,0.003742410633943846,floor,20378155.0,960828.0,113551.0,0.0053497615502007215,arm,2299112.0,365794.0,8231.0,0.0030982336943736061,kitchen-s,9006592.0,558245.0,37560.0,0.0039423646441685278,chequered,1530368.0,137599.0,7536.0,0.0045385806456275509
39,object,curtain,0.0052634649573872197,brown-c,182265724.0,2007939.0,499352.0,0.0027172024059445394,curtain,3110939.0,1007164.0,21562.0,0.0052634649573872197,footboard,366693.0,324924.0,2652.0,0.0038492521390781818,kitchen-s,9006592.0,621489.0,37158.0,0.0038742882202265623,grooved,1505280.0,191523.0,8830.0,0.0052311263272576038
89,object,wall,0.005254194120455879,brown-c,182265724.0,2087253.0,588177.0,0.003200705466988237,wall,48917895.0,746983.0,259585.0,0.005254194120455879,door frame,221497.0,231762.0,1602.0,0.0035469393809904408,utility_room-s,413952.0,476204.0,3909.0,0.0044107342535433117,banded,2571520.0,98501.0,12195.0,0.004588336482523687
123,texture,chequered,0.0052317267865584502,blue-c,61494563.0,2068059.0,296261.0,0.004682757081602971,ceiling,12122565.0,1152561.0,50775.0,0.0038395078896499343,hair,989801.0,431590.0,6727.0,0.0047551927524839823,lighthouse-s,589568.0,619185.0,4484.0,0.0037234205978896743,chequered,1530368.0,183534.0,8920.0,0.0052317267865584502
59,object,car,0.0051869770946300657,blue-c,61494563.0,1892316.0,297792.0,0.0047201824302830694,car,5354795.0,984868.0,32714.0,0.0051869770946300657,arm,2299112.0,443562.0,7453.0,0.0027248255259812643,kitchen-s,9006592.0,565284.0,28792.0,0.0030170540257216639,meshed,1756160.0,185218.0,8251.0,0.0042682141421644827
60,part,hair,0.0051266485323246593,brown-c,182265724.0,2001787.0,621030.0,0.0033816602235901268,floor,20378155.0,858614.0,84807.0,0.0040094152967937446,hair,989801.0,301641.0,6587.0,0.0051266485323246593,staircase-s,865536.0,507077.0,4757.0,0.0034777052555239733,frilly,1618176.0,149912.0,8796.0,0.0049997385311818616
52,color,blue-c,0.0049386899255802865,blue-c,61494563.0,1683402.0,310483.0,0.0049386899255802865,road,12902886.0,875271.0,58153.0,0.0042385556155814528,leg,2786636.0,298994.0,7111.0,0.0023098769245861405,street-s,28111104.0,497779.0,92515.0,0.0032442771113067414,meshed,1756160.0,142011.0,8388.0,0.00443860485568978
48,color,blue-c,0.0049354628646794026,blue-c,61494563.0,2069025.0,312175.0,0.0049354628646794026,person,14523849.0,1049039.0,52952.0,0.0034118697396690297,leg,2786636.0,477607.0,13353.0,0.0041074905641224407,kitchen-s,9006592.0,590261.0,31167.0,0.0032582085592188577,meshed,1756160.0,208656.0,7809.0,0.0039902769893004984
16,object,tree,0.0045906186524778438,white-c,72511065.0,2265189.0,250681.0,0.0033636910111378817,tree,21215516.0,1175520.0,102319.0,0.0045906186524778438,hair,989801.0,532192.0,5320.0,0.0035076776602471329,lighthouse-s,589568.0,678444.0,4881.0,0.0038642072754132388,chequered,1530368.0,186566.0,5952.0,0.0034787040424738543
111,texture,zigzagged,0.0043973391091878151,brown-c,182265724.0,2100194.0,637726.0,0.0034710296392618939,windowpane,8841352.0,988360.0,33330.0,0.0034022764730897589,headboard,500152.0,439912.0,3051.0,0.0032560914309620035,kitchen-s,9006592.0,561245.0,37039.0,0.0038862433135189731,zigzagged,1618176.0,177357.0,7861.0,0.0043973391091878151
79,object,cabinet,0.0043109802550256463,white-c,72511065.0,2154452.0,247082.0,0.0033201719439544786,cabinet,5324231.0,1011507.0,27196.0,0.0043109802550256463,coach,689166.0,326108.0,2129.0,0.0021013773941538473,kitchen-s,9006592.0,612758.0,39089.0,0.0040801602378056296,zigzagged,1618176.0,160804.0,4463.0,0.0025150505743252952
13,scene,beauty_salon-s,0.0042674783082723841,brown-c,182265724.0,2209610.0,658076.0,0.0035800555788945564,table,4805122.0,1070739.0,24624.0,0.0042083409029577846,body,1291612.0,485726.0,5262.0,0.002969398603671626,beauty_salon-s,489216.0,616131.0,4697.0,0.0042674783082723841,smeared,1869056.0,193258.0,7464.0,0.0036323819256880063
14,part,top,0.0038207874348996597,grey-c,159331282.0,1891678.0,402268.0,0.0025013447896368958,table,4805122.0,923588.0,21716.0,0.0038051555687635208,top,381885.0,386589.0,2925.0,0.0038207874348996597,kitchen-s,9006592.0,565790.0,34943.0,0.0036637717945037446,chequered,1530368.0,138111.0,4817.0,0.0028954198629288883
